,date,value
223,2020-08-18,1.111111728402392e-06
224,2020-08-19,9.722226947950219e-07
225,2020-08-20,1.111111728402392e-06
226,2020-08-21,9.722226947950219e-07
227,2020-08-22,1.0648153816461559e-06
228,2020-08-23,1.1574080771570294e-06
229,2020-08-24,1.2500007813276426e-06
230,2020-08-25,1.111111728402392e-06
231,2020-08-26,1.111111728402392e-06
232,2020-08-27,1.2500007813276426e-06
233,2020-08-28,1.2500007813276426e-06
234,2020-08-29,1.203704428132113e-06
235,2020-08-30,1.1574080771570294e-06
236,2020-08-31,1.111111728402392e-06
237,2020-09-01,1.2500007813276426e-06
238,2020-09-02,1.3888898533487293e-06
239,2020-09-03,1.3888898533487293e-06
240,2020-09-04,1.2500007813276426e-06
241,2020-09-05,1.2731489587025635e-06
242,2020-09-06,1.2962971365215736e-06
243,2020-09-07,1.3194453150067176e-06
244,2020-09-08,1.3888898533487293e-06
245,2020-09-09,1.3888898533487293e-06
246,2020-09-10,1.3888898533487293e-06
247,2020-09-11,1.3888898533487293e-06
248,2020-09-12,1.3888898533487293e-06
249,2020-09-13,1.3888898533487293e-06
250,2020-09-14,1.3888898533487293e-06
251,2020-09-15,1.2500007813276426e-06
252,2020-09-16,1.111111728402392e-06
253,2020-09-17,1.2500007813276426e-06
254,2020-09-18,1.2500007813276426e-06
255,2020-09-19,1.2500007813276426e-06
256,2020-09-20,1.2500007813276426e-06
257,2020-09-21,1.2500007813276426e-06
258,2020-09-22,1.111111728402392e-06
259,2020-09-23,1.111111728402392e-06
260,2020-09-24,1.111111728402392e-06
261,2020-09-25,1.111111728402392e-06
262,2020-09-26,1.1574080771570294e-06
263,2020-09-27,1.203704428132113e-06
264,2020-09-28,1.2500007813276426e-06
265,2020-09-29,9.722226947950219e-07
266,2020-09-30,1.111111728402392e-06
267,2020-10-01,1.2500007813276426e-06
268,2020-10-02,1.3888898533487293e-06
269,2020-10-03,1.3425934939359507e-06
270,2020-10-04,1.2962971365215736e-06
271,2020-10-05,1.2500007813276426e-06
272,2020-10-06,1.111111728402392e-06
273,2020-10-07,1.111111728402392e-06
274,2020-10-08,1.2500007813276426e-06
275,2020-10-09,1.3888898533487293e-06
276,2020-10-10,1.365741673309273e-06
277,2020-10-11,1.3425934939359507e-06
278,2020-10-12,1.3194453150067176e-06
279,2020-10-13,1.2500007813276426e-06
280,2020-10-14,1.3888898533487293e-06
281,2020-10-15,1.3888898533487293e-06
282,2020-10-16,1.2500007813276426e-06
283,2020-10-17,1.2500007813276426e-06
284,2020-10-18,1.2500007813276426e-06
285,2020-10-19,1.2500007813276426e-06
286,2020-10-20,1.111111728402392e-06
287,2020-10-21,1.111111728402392e-06
288,2020-10-22,1.2500007813276426e-06
289,2020-10-23,1.111111728402392e-06
290,2020-10-24,1.111111728402392e-06
291,2020-10-25,1.111111728402392e-06
292,2020-10-26,1.111111728402392e-06
293,2020-10-27,1.111111728402392e-06
294,2020-10-28,9.722226947950219e-07
295,2020-10-29,1.111111728402392e-06
296,2020-10-30,1.111111728402392e-06
297,2020-10-31,1.1574080771570294e-06
298,2020-11-01,1.203704428132113e-06
299,2020-11-02,1.2500007813276426e-06
300,2020-11-03,1.2500007813276426e-06
301,2020-11-04,1.111111728402392e-06
302,2020-11-05,1.2500007813276426e-06
303,2020-11-06,1.3888898533487293e-06
304,2020-11-07,1.3888898533487293e-06
305,2020-11-08,1.3888898533487293e-06
306,2020-11-09,1.3888898533487293e-06
307,2020-11-10,1.2500007813276426e-06
308,2020-11-11,1.3194453150067176e-06
309,2020-11-12,1.3888898533487293e-06
310,2020-11-13,1.3888898533487293e-06
311,2020-11-14,1.3425934939359507e-06
312,2020-11-15,1.2962971365215736e-06
313,2020-11-16,1.2500007813276426e-06
314,2020-11-17,1.111111728402392e-06
315,2020-11-18,9.722226947950219e-07
316,2020-11-19,1.111111728402392e-06
317,2020-11-20,1.2500007813276426e-06
318,2020-11-21,1.203704428132113e-06
319,2020-11-22,1.1574080771570294e-06
320,2020-11-23,1.111111728402392e-06
321,2020-11-24,1.111111728402392e-06
322,2020-11-25,9.722226947950219e-07
323,2020-11-26,1.111111728402392e-06
324,2020-11-27,1.2500007813276426e-06
325,2020-11-28,1.203704428132113e-06
326,2020-11-29,1.1574080771570294e-06
327,2020-11-30,1.111111728402392e-06
328,2020-12-01,9.722226947950219e-07
329,2020-12-02,9.722226947950219e-07
330,2020-12-03,1.111111728402392e-06
331,2020-12-04,9.722226947950219e-07
332,2020-12-05,1.0648153816461559e-06
333,2020-12-06,1.1574080771570294e-06
334,2020-12-07,1.2500007813276426e-06
335,2020-12-08,1.111111728402392e-06
336,2020-12-09,9.722226947950219e-07
337,2020-12-10,9.722226947950219e-07
338,2020-12-11,1.111111728402392e-06
339,2020-12-12,1.0648153816461559e-06
340,2020-12-13,1.0185190371103658e-06
341,2020-12-14,9.722226947950219e-07
342,2020-12-15,9.722226947950219e-07
343,2020-12-16,1.111111728402392e-06
344,2020-12-17,1.111111728402392e-06
345,2020-12-18,1.111111728402392e-06
346,2020-12-19,1.111111728402392e-06
347,2020-12-20,1.111111728402392e-06
348,2020-12-21,1.111111728402392e-06
349,2020-12-22,9.722226947950219e-07
350,2020-12-23,9.722226947950219e-07
351,2020-12-24,1.2500007813276426e-06
352,2020-12-25,1.2500007813276426e-06
353,2020-12-26,1.2500007813276426e-06
354,2020-12-27,1.2500007813276426e-06
355,2020-12-28,1.2500007813276426e-06
356,2020-12-29,1.111111728402392e-06
357,2020-12-30,8.333336805055325e-07
358,2020-12-31,1.111111728402392e-06
359,2021-01-01,1.1805562523115043e-06
360,2021-01-02,1.203704428132113e-06
361,2021-01-03,1.2268526043968109e-06
362,2021-01-04,1.2500007813276426e-06
363,2021-01-05,1.111111728402392e-06
364,2021-01-06,1.2500007813276426e-06
365,2021-01-07,1.2500007813276426e-06
366,2021-01-08,1.111111728402392e-06
367,2021-01-09,1.1574080771570294e-06
368,2021-01-10,1.203704428132113e-06
369,2021-01-11,1.2500007813276426e-06
370,2021-01-12,1.2500007813276426e-06
371,2021-01-13,1.2500007813276426e-06
372,2021-01-14,1.2500007813276426e-06
373,2021-01-15,1.111111728402392e-06
374,2021-01-16,1.0879635548022293e-06
375,2021-01-17,1.0648153816461559e-06
376,2021-01-18,1.0416672091562162e-06
377,2021-01-19,9.722226947950219e-07
378,2021-01-20,1.111111728402392e-06
379,2021-01-21,9.722226947950219e-07
380,2021-01-22,9.722226947950219e-07
381,2021-01-23,9.722226947950219e-07
382,2021-01-24,9.722226947950219e-07
383,2021-01-25,9.722226947950219e-07
384,2021-01-26,6.944446855339237e-07
385,2021-01-27,6.944446855339237e-07
386,2021-01-28,6.944446855339237e-07
387,2021-01-29,9.722226947950219e-07
388,2021-01-30,9.25926354700124e-07
389,2021-01-31,8.796300166036275e-07
390,2021-02-01,8.333336805055325e-07
391,2021-02-02,5.555557098801955e-07
392,2021-02-03,4.16666753544348e-07
393,2021-02-04,4.16666753544348e-07
394,2021-02-05,2.777778163043365e-07
395,2021-02-06,3.7037043898457966e-07
396,2021-02-07,4.629630701025178e-07
397,2021-02-08,5.555557098801955e-07
398,2021-02-09,5.555557098801955e-07
399,2021-02-10,6.944446855339237e-07
400,2021-02-11,6.944446855339237e-07
401,2021-02-12,4.16666753544348e-07
402,2021-02-13,4.16666753544348e-07
403,2021-02-14,4.16666753544348e-07
404,2021-02-15,4.16666753544348e-07
405,2021-02-16,4.16666753544348e-07
406,2021-02-17,4.16666753544348e-07
407,2021-02-18,4.16666753544348e-07
408,2021-02-19,4.16666753544348e-07
409,2021-02-20,4.16666753544348e-07
410,2021-02-21,4.16666753544348e-07
411,2021-02-22,4.16666753544348e-07
412,2021-02-23,4.16666753544348e-07
413,2021-02-24,4.16666753544348e-07
414,2021-02-25,5.555557098801955e-07
415,2021-02-26,5.555557098801955e-07
416,2021-02-27,5.092593888811336e-07
417,2021-02-28,4.629630701025178e-07
418,2021-03-01,4.16666753544348e-07
419,2021-03-02,5.555557098801955e-07
420,2021-03-03,5.555557098801955e-07
421,2021-03-04,4.16666753544348e-07
422,2021-03-05,5.555557098801955e-07
423,2021-03-06,5.555557098801955e-07
424,2021-03-07,5.555557098801955e-07
425,2021-03-08,5.555557098801955e-07
426,2021-03-09,5.555557098801955e-07
427,2021-03-10,4.16666753544348e-07
428,2021-03-11,5.555557098801955e-07
429,2021-03-12,4.16666753544348e-07
430,2021-03-13,3.7037043898457966e-07
431,2021-03-14,3.2407412664525737e-07
432,2021-03-15,2.777778163043365e-07
433,2021-03-16,1.3888889860425024e-07
434,2021-03-17,1.3888889860425024e-07
435,2021-03-18,1.3888889860425024e-07
436,2021-03-19,1.3888889860425024e-07
437,2021-03-20,1.8518520228383295e-07
438,2021-03-21,2.314815081838617e-07
439,2021-03-22,2.777778163043365e-07
440,2021-03-23,2.777778163043365e-07
441,2021-03-24,2.777778163043365e-07
442,2021-03-25,2.777778163043365e-07
443,2021-03-26,2.777778163043365e-07
444,2021-03-27,2.777778163043365e-07
445,2021-03-28,2.777778163043365e-07
446,2021-03-29,2.777778163043365e-07
447,2021-03-30,1.3888889860425024e-07
448,2021-03-31,1.3888889860425024e-07
449,2021-04-01,2.777778163043365e-07
450,2021-04-02,2.777778163043365e-07
451,2021-04-03,3.2407412664525737e-07
452,2021-04-04,3.7037043898457966e-07
453,2021-04-05,4.16666753544348e-07
454,2021-04-06,2.777778163043365e-07
455,2021-04-07,1.3888889860425024e-07
456,2021-04-08,2.777778163043365e-07
457,2021-04-09,2.777778163043365e-07
458,2021-04-10,2.777778163043365e-07
459,2021-04-11,2.777778163043365e-07
460,2021-04-12,2.777778163043365e-07
461,2021-04-13,4.16666753544348e-07
462,2021-04-14,2.777778163043365e-07
463,2021-04-15,2.777778163043365e-07
464,2021-04-16,2.777778163043365e-07
465,2021-04-17,2.314815081838617e-07
466,2021-04-18,1.8518520228383295e-07
467,2021-04-19,1.3888889860425024e-07
468,2021-04-20,1.3888889860425024e-07
469,2021-04-21,0.0
470,2021-04-22,2.777778163043365e-07
471,2021-04-23,1.3888889860425024e-07
472,2021-04-24,1.8518520228383295e-07
473,2021-04-25,2.314815081838617e-07
474,2021-04-26,2.777778163043365e-07
475,2021-04-27,1.3888889860425024e-07
476,2021-04-28,1.3888889860425024e-07
477,2021-04-29,1.3888889860425024e-07
478,2021-04-30,1.3888889860425024e-07
479,2021-05-01,1.8518520228383295e-07
480,2021-05-02,2.314815081838617e-07
481,2021-05-03,2.777778163043365e-07
482,2021-05-04,1.3888889860425024e-07
483,2021-05-05,1.3888889860425024e-07
484,2021-05-06,1.3888889860425024e-07
485,2021-05-07,1.3888889860425024e-07
486,2021-05-08,1.8518520228383295e-07
487,2021-05-09,2.314815081838617e-07
488,2021-05-10,2.777778163043365e-07
489,2021-05-11,1.3888889860425024e-07
490,2021-05-12,1.3888889860425024e-07
491,2021-05-13,0.0
492,2021-05-14,1.3888889860425024e-07
493,2021-05-15,9.259259692306898e-08
494,2021-05-16,4.629629746233377e-08
495,2021-05-17,0.0
496,2021-05-18,0.0
497,2021-05-19,0.0
498,2021-05-20,1.3888889860425024e-07
499,2021-05-21,0.0
500,2021-05-22,4.629629746233377e-08
501,2021-05-23,9.259259692306898e-08
502,2021-05-24,1.3888889860425024e-07
503,2021-05-25,1.3888889860425024e-07
504,2021-05-26,0.0
505,2021-05-27,0.0
506,2021-05-28,1.3888889860425024e-07
507,2021-05-29,1.3888889860425024e-07
508,2021-05-30,1.3888889860425024e-07
509,2021-05-31,1.3888889860425024e-07
510,2021-06-01,1.3888889860425024e-07
511,2021-06-02,1.3888889860425024e-07
512,2021-06-03,0.0
513,2021-06-04,1.3888889860425024e-07
514,2021-06-05,1.3888889860425024e-07
515,2021-06-06,1.3888889860425024e-07
516,2021-06-07,1.3888889860425024e-07
517,2021-06-08,1.3888889860425024e-07
518,2021-06-09,1.3888889860425024e-07
519,2021-06-10,1.3888889860425024e-07
520,2021-06-11,1.3888889860425024e-07
521,2021-06-12,1.3888889860425024e-07
522,2021-06-13,1.3888889860425024e-07
523,2021-06-14,1.3888889860425024e-07
524,2021-06-15,2.777778163043365e-07
525,2021-06-16,5.555557098801955e-07
526,2021-06-17,6.944446855339237e-07
527,2021-06-18,6.944446855339237e-07
528,2021-06-19,6.481483580955683e-07
529,2021-06-20,6.018520328776589e-07
530,2021-06-21,5.555557098801955e-07
531,2021-06-22,5.555557098801955e-07
532,2021-06-23,5.555557098801955e-07
533,2021-06-24,6.944446855339237e-07
534,2021-06-25,6.944446855339237e-07
535,2021-06-26,6.481483580955683e-07
536,2021-06-27,6.018520328776589e-07
537,2021-06-28,5.555557098801955e-07
538,2021-06-29,5.555557098801955e-07
539,2021-06-30,6.944446855339237e-07
540,2021-07-01,6.944446855339237e-07
541,2021-07-02,6.944446855339237e-07
542,2021-07-03,6.944446855339237e-07
543,2021-07-04,6.944446855339237e-07
544,2021-07-05,6.944446855339237e-07
545,2021-07-06,6.944446855339237e-07
546,2021-07-07,6.944446855339237e-07
547,2021-07-08,8.333336805055325e-07
548,2021-07-09,8.333336805055325e-07
549,2021-07-10,7.870373468499281e-07
550,2021-07-11,7.407410151927252e-07
551,2021-07-12,6.944446855339237e-07
552,2021-07-13,6.944446855339237e-07
553,2021-07-14,8.333336805055325e-07
554,2021-07-15,6.944446855339237e-07
555,2021-07-16,6.944446855339237e-07
556,2021-07-17,6.944446855339237e-07
557,2021-07-18,6.944446855339237e-07
558,2021-07-19,6.944446855339237e-07
559,2021-07-20,6.944446855339237e-07
560,2021-07-21,5.555557098801955e-07
561,2021-07-22,5.555557098801955e-07
562,2021-07-23,6.944446855339237e-07
563,2021-07-24,6.944446855339237e-07
564,2021-07-25,6.944446855339237e-07
565,2021-07-26,6.944446855339237e-07
566,2021-07-27,5.555557098801955e-07
567,2021-07-28,5.555557098801955e-07
568,2021-07-29,6.944446855339237e-07
569,2021-07-30,6.944446855339237e-07
570,2021-07-31,6.944446855339237e-07
571,2021-08-01,6.944446855339237e-07
572,2021-08-02,6.944446855339237e-07
573,2021-08-03,6.944446855339237e-07
574,2021-08-04,6.944446855339237e-07
575,2021-08-05,6.944446855339237e-07
576,2021-08-06,5.555557098801955e-07
577,2021-08-07,5.555557098801955e-07
578,2021-08-08,5.555557098801955e-07
579,2021-08-09,5.555557098801955e-07
580,2021-08-10,6.944446855339237e-07
581,2021-08-11,6.944446855339237e-07
582,2021-08-12,6.944446855339237e-07
583,2021-08-13,5.555557098801955e-07
584,2021-08-14,5.555557098801955e-07
585,2021-08-15,5.555557098801955e-07
586,2021-08-16,5.555557098801955e-07
587,2021-08-17,4.16666753544348e-07
588,2021-08-18,4.16666753544348e-07
589,2021-08-19,5.555557098801955e-07
590,2021-08-20,5.555557098801955e-07
591,2021-08-21,5.555557098801955e-07
592,2021-08-22,5.555557098801955e-07
593,2021-08-23,5.555557098801955e-07
594,2021-08-24,4.16666753544348e-07
595,2021-08-25,5.555557098801955e-07
596,2021-08-26,5.555557098801955e-07
597,2021-08-27,5.555557098801955e-07
598,2021-08-28,5.555557098801955e-07
599,2021-08-29,5.555557098801955e-07
600,2021-08-30,5.555557098801955e-07
601,2021-08-31,4.16666753544348e-07
602,2021-09-01,5.555557098801955e-07
603,2021-09-02,6.944446855339237e-07
604,2021-09-03,5.555557098801955e-07
605,2021-09-04,5.555557098801955e-07
606,2021-09-05,5.555557098801955e-07
607,2021-09-06,5.555557098801955e-07
608,2021-09-07,5.555557098801955e-07
609,2021-09-08,6.944446855339237e-07
610,2021-09-09,9.722226947950219e-07
611,2021-09-10,8.333336805055325e-07
612,2021-09-11,8.333336805055325e-07
613,2021-09-12,8.333336805055325e-07
614,2021-09-13,8.333336805055325e-07
615,2021-09-14,6.944446855339237e-07
616,2021-09-15,5.555557098801955e-07
617,2021-09-16,8.333336805055325e-07
618,2021-09-17,8.333336805055325e-07
619,2021-09-18,8.333336805055325e-07
620,2021-09-19,8.333336805055325e-07
621,2021-09-20,8.333336805055325e-07
622,2021-09-21,6.944446855339237e-07
623,2021-09-22,5.555557098801955e-07
624,2021-09-23,6.944446855339237e-07
625,2021-09-24,8.333336805055325e-07
626,2021-09-25,8.333336805055325e-07
627,2021-09-26,8.333336805055325e-07
628,2021-09-27,8.333336805055325e-07
629,2021-09-28,9.722226947950219e-07
630,2021-09-29,6.944446855339237e-07
631,2021-09-30,9.722226947950219e-07
632,2021-10-01,1.111111728402392e-06
633,2021-10-02,1.1574080771570294e-06
634,2021-10-03,1.203704428132113e-06
635,2021-10-04,1.2500007813276426e-06
636,2021-10-05,1.3888898533487293e-06
637,2021-10-06,8.333336805055325e-07
638,2021-10-07,4.16666753544348e-07
639,2021-10-08,2.777778163043365e-07
640,2021-10-09,3.0092597125275233e-07
641,2021-10-10,3.2407412664525737e-07
642,2021-10-11,3.472222824818516e-07
643,2021-10-12,4.16666753544348e-07
644,2021-10-13,4.16666753544348e-07
645,2021-10-14,6.944446855339237e-07
646,2021-10-15,5.555557098801955e-07
647,2021-10-16,6.018520328776589e-07
648,2021-10-17,6.481483580955683e-07
649,2021-10-18,6.944446855339237e-07
650,2021-10-19,8.333336805055325e-07
651,2021-10-20,8.333336805055325e-07
652,2021-10-21,8.333336805055325e-07
653,2021-10-22,6.944446855339237e-07
654,2021-10-23,7.870373468499281e-07
655,2021-10-24,8.796300166036275e-07
656,2021-10-25,9.722226947950219e-07
657,2021-10-26,8.333336805055325e-07
658,2021-10-27,8.333336805055325e-07
659,2021-10-28,8.333336805055325e-07
660,2021-10-29,8.333336805055325e-07
661,2021-10-30,7.870373468499281e-07
662,2021-10-31,7.407410151927252e-07
663,2021-11-01,6.944446855339237e-07
664,2021-11-02,6.944446855339237e-07
665,2021-11-03,6.944446855339237e-07
666,2021-11-04,6.944446855339237e-07
667,2021-11-05,6.944446855339237e-07
668,2021-11-06,6.481483580955683e-07
669,2021-11-07,6.018520328776589e-07
670,2021-11-08,5.555557098801955e-07
671,2021-11-09,5.555557098801955e-07
672,2021-11-10,8.333336805055325e-07
673,2021-11-11,7.638891805772374e-07
674,2021-11-12,6.944446855339237e-07
675,2021-11-13,7.407410151927252e-07
676,2021-11-14,7.870373468499281e-07
677,2021-11-15,8.333336805055325e-07
678,2021-11-16,8.333336805055325e-07
679,2021-11-17,8.333336805055325e-07
680,2021-11-18,1.6666680555665891e-06
681,2021-11-19,1.5277789449097412e-06
682,2021-11-20,1.3425934939359507e-06
683,2021-11-21,1.1574080771570294e-06
684,2021-11-22,9.722226947950219e-07
685,2021-11-23,8.333336805055325e-07
686,2021-11-24,1.944446334833927e-06
